schema_version,trace_version,trace_sha256,rpc_method_model,deadline_model,offered_load_definition,warmup_requests,measurement_requests,measured_generated_work_us,experiment_duration_us,latency_sample_count,scenario,workload,method,rho,seed,check_period_us,scan_depth,epsilon_us,budget_per_check,k_candidates,h_targets,migration_cost_us,service_estimate_mode,service_estimate_noise_cv,service_estimate_ewma_alpha,w2_hot_core_count,w2_hot_dispatch_prob,placement_mode,flow_count,flow_zipf_alpha,flow_hash_seed,target_insert_policy,hybrid_pressure_ratio,hybrid_min_gain_us,work_steal_poll_us,work_steal_max_per_poll,alto_queue_threshold_us,alto_min_gain_us,control_cost_mode,control_check_cost_us,control_queue_entry_cost_us,control_candidate_cost_us,control_target_cost_us,control_estimator_update_cost_us,control_poll_cost_us,target_safety_enabled,rescuable_filter_enabled,P99_us,P999_us,slo_violation_rate,total_finished,total_generated,migration_rate,invalid_migration_ratio,intra_move_rate,intra_move_count,intra_moved_work_us,steal_attempt_count,steal_success_count,stolen_task_count,steal_poll_count,steal_idle_core_check_count,proactive_intra_attempt_count,proactive_intra_success_count,invalid_intra_move_ratio,rescue_attempt_count,rescue_candidate_count,locally_doomed_count,remote_feasible_count,target_safe_count,rescue_success_count,rescue_queue_entries_inspected_count,rescue_accepted_candidate_count,rescue_target_evaluation_count,rescue_source_revalidation_reject_count,rescue_remote_revalidation_reject_count,migration_handoff_count,avg_migration_handoff_us,max_migration_handoff_us,max_rescue_commits_per_check,max_target_reservation_work_us,descriptor_handoff_count,avg_descriptor_handoff_us,max_descriptor_handoff_us,rescue_moved_work_us,target_unsafe_reject_count,remote_infeasible_reject_count,needless_migration_count,rescue_short_move_count,rescue_long_move_count,rescue_burst_move_count,rescue_nonburst_move_count,avg_rescue_source_work_at_commit_us,avg_rescue_destination_work_at_commit_us,rescue_migrated_finished,rescue_migrated_slo_violation_rate,rescue_migrated_P99_us,rescue_migrated_P999_us,rescue_nonmigrated_finished,rescue_nonmigrated_slo_violation_rate,rescue_nonmigrated_P99_us,rescue_nonmigrated_P999_us,unsaved_migration_count,beneficial_migration_count,harmful_migration_count,predicted_target_unsafe_accept_count,target_harm_watch_count,harmful_actual_count,harmful_actual_ratio,target_induced_miss_actual,beneficial_migration_ratio,useless_migration_ratio,rescue_per_migration,relief_attempt_count,relief_success_count,relief_beneficial_count,relief_useless_count,relief_moved_work_us,relief_beneficial_migration_ratio,relief_useless_migration_ratio,estimator_observation_count,estimator_mean_signed_error_us,estimator_mae_us,estimator_rmse_us,estimator_underestimate_count,estimator_overestimate_count,estimator_exact_count,estimator_cold_start_count,estimator_short_observation_count,estimator_long_observation_count,estimator_short_mae_us,estimator_long_mae_us,control_check_count,control_queue_entry_count,control_candidate_count,control_target_count,control_estimator_update_count,control_poll_operation_count,configured_control_cost_sum_us
rescuesched-v2,rescuesched-trace-v2,98e7f37b397b849bdb47bf3c47609ea315f9aeb3f799b83f9cf4b9a18186b08c,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,13109.8,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.7,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,754,964,0.3908,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.3908,753.716,963.959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.129274,12.0693,25.2652,2039,2961,0,0,3104,1896,4.26543,24.8452,0,0,0,0,5022,0,0
rescuesched-v2,rescuesched-trace-v2,98e7f37b397b849bdb47bf3c47609ea315f9aeb3f799b83f9cf4b9a18186b08c,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,12977.5,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.7,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,152,320,0.0106,5000,5500,0,0,0.6642,3321,88081.1,60494,3321,3321,11754,55728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.3186,3321,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0106,151.844,320.483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.101074,12.0752,25.2549,2038,2962,0,0,3104,1896,4.2674,24.8575,0,0,0,0,5011,11754,0
rescuesched-v2,rescuesched-trace-v2,98e7f37b397b849bdb47bf3c47609ea315f9aeb3f799b83f9cf4b9a18186b08c,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,12993.2,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.7,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,203,375,0.0482,5000,5500,0,0,0.2304,1152,18087.4,0,0,0,0,0,2354,1152,0.00520833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.3977,1152,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0482,202.502,374.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.176141,12.015,25.2682,2044,2956,0,0,3104,1896,4.25954,24.7116,2354,11883,1883,7532,5016,0,0
rescuesched-v2,rescuesched-trace-v2,98e7f37b397b849bdb47bf3c47609ea315f9aeb3f799b83f9cf4b9a18186b08c,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,131596,13019.9,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.7,11,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,204,375,0.0372,5000,5500,0,0,0.2416,1208,18902.3,0,0,0,0,0,0,0,0,2359,15063,2540,7839,7839,1208,30126,2540,10160,0,0,1208,0.5,0.5,1,73.2106,1208,0.5,0.5,18902.3,0,2321,0,1086,122,0,1208,112.16,0.147798,1208,0.00827815,137.161,224.592,3792,0.0464135,219.817,410.8,10,1198,0,0,3,0,0,0,0.991722,0.00827815,0.991722,0,0,0,0,0,0,0,5000,-0.176865,12.0081,25.2762,2041,2959,0,0,3104,1896,4.25954,24.6935,2359,30126,2540,10160,5015,0,0
rescuesched-v2,rescuesched-trace-v2,a0d6fbd8e7fade2e5b1028b918e3a75e3c025322a62116e8c069ed57e3656d09,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,133006,13185.9,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.7,23,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,720,808,0.4144,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.4144,719.545,807.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.06744,12.7065,27.7028,1986,3014,0,0,3106,1894,4.30009,26.4923,0,0,0,0,5044,0,0
rescuesched-v2,rescuesched-trace-v2,a0d6fbd8e7fade2e5b1028b918e3a75e3c025322a62116e8c069ed57e3656d09,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,133006,12766.4,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.7,23,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,167,376,0.0076,5000,5500,0,0,0.6784,3392,91293.7,56201,3392,3392,11590,51450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,3392,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0076,166.62,375.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0326857,12.8003,27.7967,1987,3013,0,0,3106,1894,4.28502,26.7647,0,0,0,0,5013,11590,0
rescuesched-v2,rescuesched-trace-v2,a0d6fbd8e7fade2e5b1028b918e3a75e3c025322a62116e8c069ed57e3656d09,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,133006,12820.3,5000,rescue_w3_heavytail_main,W3,M0_AltoThreshold,0.7,23,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,211,406,0.0546,5000,5500,0,0,0.2376,1188,19333,0,0,0,0,0,2329,1188,0.00589226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.4302,1188,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0546,211.353,406.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0596302,12.79,27.8454,2009,2991,0,0,3106,1894,4.2894,26.7302,2329,12140,2172,8688,5021,0,0
rescuesched-v2,rescuesched-trace-v2,a0d6fbd8e7fade2e5b1028b918e3a75e3c025322a62116e8c069ed57e3656d09,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,133006,12834.5,5000,rescue_w3_heavytail_main,W3,M1_RescueSched,0.7,23,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,212,406,0.0462,5000,5500,0,0,0.2526,1263,20247.6,0,0,0,0,0,0,0,0,2331,15581,3058,9096,9096,1263,31162,3058,12232,0,0,1263,0.5,0.5,1,78.3419,1263,0.5,0.5,20247.6,0,3136,0,1124,139,0,1263,115.024,0.0584233,1263,0.0150435,145.177,259.642,3737,0.05673,220.083,522.143,19,1244,0,0,0,0,0,0,0.984956,0.0150435,0.984956,0,0,0,0,0,0,0,5000,-0.0378318,12.7917,27.8507,1995,3005,0,0,3106,1894,4.28987,26.734,2331,31162,3058,12232,5022,0,0
rescuesched-v2,rescuesched-trace-v2,f43de835e4c5487970a689ae1ed1f46a04b3f7eaa1ccfb4fc6e214ffafedd001,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,13074,5000,rescue_w3_heavytail_main,W3,L0_RandomCore,0.7,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,768,1.1e+03,0.3914,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.3914,768.09,1095.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,-0.0787711,12.1909,29.1629,2036,2964,0,0,3152,1848,4.31417,25.6258,0,0,0,0,5052,0,0
rescuesched-v2,rescuesched-trace-v2,f43de835e4c5487970a689ae1ed1f46a04b3f7eaa1ccfb4fc6e214ffafedd001,explicit-short-long-method,server-side-method-budget,actual-service-plus-host,500,5000,130716,13025.1,5000,rescue_w3_heavytail_main,W3,L1_WorkStealingPolling,0.7,37,5,64,2,1,16,4,0.5,ewma,0,0.05,4,0.5,request_random,4096,0,1381192497,append_tail,1.25,5,1,16,40,0,accounting_only,0,0,0,0,0,0,1,1,151,370,0.0114,5000,5500,0,0,0.652,3260,86882.7,62388,3260,3260,11859,57651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.892,3260,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0114,150.887,369.655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0.0939339,12.2905,29.2145,2008,2992,0,0,3152,1848,4.31984,25.8854,0,0,0,0,5017,11859,0
